,Text,Date,Time,Favorite_count,Retweet_count,count_media_files,Retweet
0,"Applications open for MTech (CB) through JNU CEEB Admission process. Candidates can check the JNU CEEB admission process in the following links : 
JNU CEEB - https://t.co/ciq1scu9Pm  
IIITD - https://t.co/orPaYEeKBL https://t.co/l816beuIXr",Apr-10-2019,04:51:26,0,1,None,Yes
1,"We are delighted to share that IIIT-Delhi is ranked 55 by NIRF this year. We have moved up by 11 positions compared to the previous ranking. 
We take this opportunity to thank the faculty, officers, students, alumni, collaborators, and well-wishers for this achievement. https://t.co/FealgVAQO2",Apr-09-2019,16:45:07,0,13,None,Yes
2,"Professor Jelani Nelson founded AddisCoder, a program that teaches students in Ethiopia how to code https://t.co/0sM06p4qxw",Apr-09-2019,05:04:27,0,35,None,Yes
3,"For anyone interested in submitting to EMNLP 2019, the anonymity period begins in less two weeks, on April 21.
https://t.co/dOfVWlL55u https://t.co/wwQiFZNuBa",Apr-09-2019,05:04:11,0,16,None,Yes
4,Announcing the 2019 MediaEval multimedia tasks: https://t.co/V6NMt1vaNV Participation is open for anyone who is interested. Registration starts soon. @sigmm @ACMMM19,Apr-08-2019,19:38:09,0,15,None,Yes
5,"Many Congratulations to @midasIIITD student, Shagun Uppal @shagunuppls, on getting selected for the summer internship in the BRAIN lab at Singapore University of Technology &amp; Design @sutdsg, Singapore.
We wish her the best luck for the internship.

#MIDAS #StudentAchievement https://t.co/snX2GkzvQg",Apr-08-2019,07:08:12,18,2,1,No
6,@midasIIITD thanks all students who have appeared for the interview yesterday. We will announce the interview results for MIDAS internship latest by 14th April 2019. Sorry for the delay since we are carefully evaluating all applications that we have received for the internship. https://t.co/FANz5vImwU,Apr-08-2019,03:27:42,5,0,1,No
7,"@himanchalchandr Meanwhile, complete CV/NLP task first.",Apr-07-2019,14:17:29,0,0,None,No
8,@sayangdipto123 Submit as per the guideline again.,Apr-07-2019,14:17:09,0,0,None,No
9,"We request all students whose interview are scheduled today to join at the time given to them and not before or after. We have other interviews scheduled which will be affected. 
Thanks much.",Apr-07-2019,11:43:24,1,1,None,No
